A1,18.1,2.957,71,523,61.467,24.538,0.866,0
A2,15.4,2.291,65,526,69.517,15.164,0.815,0.53
A3,16.4,2.342,80,680,44.183,19.775,0.823,0.77
A4,13,2.442,121,524,43.8,14.378,0.811,0.48
A5,16.4,2.08,66,459,51.9,12.942,0.845,0
A6,18.3,2.223,118,643,74.317,29.019,0.845,0
A7,13.6,1.636,77,463,69.85,15.085,0.775,0
A8,14,2.456,107,635,54.183,23.376,0.793,0.81
A9,15.8,2.326,54,470,51.717,10.506,0.698,0.615
A10,16.4,2.332,57,676,43.7,29.038,0.72,0
A11,12.2,2.618,151,483,43.15,14.795,0.686,0
A12,11.5,2.465,117,450,67.383,10.562,0.749,0
A13,12,1.945,120,422,47.733,10.528,0.648,0
A14,12,2.19,121,448,74.667,10.123,0.745,0
A15,16.4,2.534,57,552,56.917,18.759,0.797,0.62
A16,20.7,2.184,35,573,50.267,25.766,0.813,0.805
A17,17.2,1.812,76,724,46.167,29.088,0.813,0
A18,13.7,2.397,94,581,80.583,20.957,0.777,0
A19,12.6,2.138,109,388,77.8,9.604,0.819,0.565
A20,18,1.935,52,544,65.333,21.213,0.823,0
A21,14.9,1.733,58,477,43.783,13.669,0.767,0
A22,13.6,2.03,55,463,74.867,15.976,0.624,0
A23,12.7,1.701,117,422,67.233,11.199,0.637,0
A24,11.9,1.741,79,423,50.217,8.547,0.741,0
A25,15.7,1.944,108,543,62.283,13.656,0.714,0
A26,17.8,2.305,64,356,73.283,17.8,0.743,0
A27,17.5,2.333,134,580,76.233,21.992,0.809,0
A28,14,2.275,92,519,61.683,11.718,0.789,0
A29,12.8,2.486,124,430,43.483,12.444,0.831,0
A30,14.1,1.816,99,474,71.95,12.522,0.831,0
A31,20.2,2.194,55,857,49.9,45.052,0.825,0
A32,15.9,1.527,112,716,44.7,26.946,0.812,0
A33,19.6,2.893,127,772,57.317,34.607,0.838,0
A34,15.1,1.949,135,640,68.717,28.468,0.809,0
A35,17.1,1.526,87,682,43.733,26.402,0.807,0
A36,17.7,2.18,120,730,57.767,31.406,0.841,0
A37,17.1,1.906,27,585,62.3,31.557,0.757,0
A38,14.4,2.235,119,482,57.15,16.865,0.743,0
A39,18.9,2.483,46,570,78.667,22.577,0.77,0
A40,14.9,2.239,74,578,53.917,18.586,0.795,0
A41,11,2.575,151,509,47.633,12.698,0.794,0
A42,17.7,2.519,115,636,44.167,21.855,0.847,0
A43,20.1,2.52,75,720,47.95,31.349,0.819,0
A44,14.4,2.557,121,52,45,12.261,0.854,0
A45,16.5,2.204,55,681,43.45,22.832,0.828,0
A46,18.3,2.366,107,788,43.45,26.47,0.831,0
A47,14.8,2.301,96,578,51.8,12.907,0.753,1.825
A48,15,2.183,97,500,68.417,15.012,0.788,0
A49,16.4,2.243,107,779,57.783,21.651,0.815,0
A50,13.8,2.144,103,516,64.4,13.804,0.735,0
A51,15.4,1.953,74,765,41.733,25.294,0.785,0
A52,17.7,2.648,66,732,38.667,22.058,0.78,0
